タイトル,Description,Subject,Creator,Date,Contributor,Extent,Medium,Alternate Forms Available,Acquisitions,Level,Date created or accumulated,Publisher,Format,ID,ウェブサイトURL,アイテムURL,利用条件,サムネイル,機械可読ドキュメント,帰属,viewingDirection,IIIFマニフェストURI,IIIF Search API URI,item_set,# of media
dcterms:title,dcterms:description,dcterms:subject,dcterms:creator,dcterms:date,dcterms:contributor,dcterms:extent,dcterms:medium,archiveshub:alternateFormsAvailable,archiveshub:acquisitions,archiveshub:level,archiveshub:dateCreatedAccumulatedString,dcterms:publisher,dcterms:format,dcterms:identifier,dcterms:isPartOf,dcterms:relation,dcterms:rights,foaf:thumbnail,rdfs:seeAlso,sc:attributionLabel,sc:viewingDirection,uterms:manifestUri,uterms:searchApiUri,item_set,160
三池刑務所職員記念写真帳昭和5年12月,三池刑務所の職員記念写真,三池刑務所,三池刑務所,1930年,大牟田市史編さん室,,,,,,,,,cb8b7a1c-7b61-11e8-adc0-fa7ae01bbebc,,,http://creativecommons.org/publicdomain/zero/1.0/,,,,,,,大牟田市史編さん室所蔵資料,37
三池労組鉢巻,"<p>三池炭鉱労働組合の鉢巻。長さ85センチ メートル、幅7センチメートル。鉢巻の両端は縫い込んである。</p>
<p>三池闘争期間中、三池労組組合員のみならず、その妻までもが「団結」の意味を込めて四六時中鉢巻をしていた。主婦たちの鉢巻に は「三池主婦会」と記されてあった。鉢巻がはずされるのは、風呂へ入る時と寝る時ぐらいだったという。それらの鉢巻は、第2組合 員と区別するための手段の他、お互いの「仲間意識」を高めることにも大いに役立っていた。</p>
<p>鉢巻の両端には色分けがしてあり、青色は三川支部、緑色は宮浦支部、うす茶色は本所、というように、組合員が所属する支部 を表していた。</p>",三池労組・三池主婦会鉢巻,,,,1,布,デジタル画像,織田氏,アイテ,,,,hatimaki,,,,,,,,,,前川コレクション,1
三池主婦会鉢巻,"<p>三池主婦会の鉢巻。鉢巻の幅7センチ、長さ87センチ。</p>
<p>三池主婦会の前身・三池炭婦協は1953年結成された。それまでのかあちゃん達の社宅内での関心事は、「隣りの給料は今月いくらあった とか、何を買ったとか、うちでは買えない、じゃあ父ちゃん、もうちょっとがんばらんね」が実態だったが、「主婦が父ちゃん達の足を 引っ張っていたのでは本当の闘いは出来ないではないか」という反省から炭婦協が結成された(島フミエさん談)。</p>
<p>以来、「炭鉱の嫁ごが鉢巻バしてワッショイなどとなんばしとっとか。みっともなか」と一部の地元民から陰口を叩かれながらも、闘い を続け、三池労組鉢巻と同じく、三池のかあちゃん達は三池主婦会の鉢巻に誇りを感じ取っていた。</p>",三池労組・三池主婦会鉢巻,,,,1,布,デジタル画像,島フミエ氏,アイテ,,,,hatimaki2,,,,,,,,,,前川コレクション,1
その他の鉢巻,<p>鉢巻の幅6.5センチ、長さ75センチ。三重一般労働組合 (三重県津市)書記長・渡辺さん(故人)が総評オルグとして1960年6月から三池闘争終結まで派遣された際に身につけていた鉢巻。昭和58年、 60歳になる少し手前で病死されて以降、ホッパーパイプ・赤旗などと共に奥さんが大切に保管されていた。</p>,三池労組・三池主婦会鉢巻,,,,1,布,デジタル画像,渡辺氏,アイテ,,,,hatimaki3,,,,,,,,,,前川コレクション,1
寄書された鉢巻,<p>三池労組鉢巻の糸をほどいて寄せ書きされた。</p>,三池労組・三池主婦会鉢巻,,,,1,布,デジタル画像,渡辺氏,アイテ,,,,hatimaki4,,,,,,,,,,前川コレクション,2
寄書された鉢巻,<p>三池主婦会鉢巻の糸をほどいて寄せ書きされた。</p>,三池労組・三池主婦会鉢巻,,,,1,布,デジタル画像,渡辺氏,アイテ,,,,hatimaki5,,,,,,,,,,前川コレクション,2
黒い羽根運動バッジ,"<p>バッジは、かつて三池炭鉱があった熊本県荒尾市の高田さん宅にあったバッジ。 ツルハシに黒い羽根のデザインをあしらっているところから、「黒い羽根」助け合い運動に関係するものと思われる</p>
<p>黒い羽根運動と言えば昭和30年代、中小炭鉱がひしめいていた筑豊地方から始まった。当時貧困にあえいでいた失業者はざっと 2万3000人。その一つに、昭和31年7月閉山になった室井豊徳炭鉱(田川市猪位金)があった。その炭住に住む40世帯188人の人たち は失対事業やボタ拾い、練炭作りなどの手間仕事で辛うじて命をつないでいた。月5,6千円程度の収入で平均4.95人の家族では一 日2食の食事さえかなわず、沼地にいるザリガニを捕って蛋白源とした。うどん、ダンゴ汁、ジャガイモ、サツマイモ、カボチャな ども主食となった。親も子も栄養失調でやせこけ、乳児の死亡率も高かった。(昭和34年11月29日付け 三池労組機関紙「みいけ」 参照) </p>
<p>そんな中、「石炭不況による炭鉱失業者を救おう」と、福岡市の主婦たち10人が呼びかけた「黒い羽根運動」が全国に広がって いった。今でもおこなわれている“赤い羽根”募金運動の赤い羽根を、石炭が黒いことから黒い羽根に置き換えたものである。炭労 ・母親大会などを通じて全国的な運動となり、小学校などでも赤い羽根募金同様に募金がおこなわれた。</p>
<p>それにしても、黒い羽根運動に伴うバッジの存在はめずらしい。</p>",炭鉱関係記章類,,,,1,,デジタル画像,高田氏,アイテ,,,,kisyo1,,,,,,,,,,前川コレクション,1
三池労組組合員記,"<p>三池労組の組合員記章は、昭和35年12月 以降の三池闘争後につくられた。</p>
<p>「坑内は黒く塗った坑内帽にクッキリと白線3本、(中略)これが闘争中の鉢巻に変わった三池の労働者を象徴するものであった。この 三本線はフランス革命のスローガン「自由・平等・博愛」になぞらえて「団結・抵抗・統一」を意味するものとして、三池労組の長期抵抗 路線のシンボルとなった。(中略)就労にあたり、三池労組員と第二組合員とを坑内でもわかるように白の3本線がつくられた。(中略) 白線の幅7ミリ、白線と白線の間隔も7ミリと統一」(「みいけ20年 三池炭鉱労働組合編」より)された。</p>
<p>勤務が終わって私服に着替えたときは三池労組組合員記章を身に付けた。そして、三池労組員であることを誇りとした。</p>
<p>組合員記章の横の三本線は、以上のとおり、「団結・抵抗・統一」を意味し、三角形は「竪坑やぐら」、その地底(じぞこ)で働く炭鉱 労働者を「つるはし」で表わした。鳩は、働く者とその家族、そして社会の「平和」を願って、デザインされた。</p>",炭鉱関係記章類,,,,1,,デジタル画像,片岡氏,アイテ,,,,kisyo2,,,,,,,,,,前川コレクション,1
三井石炭鉱業(株)ネクタイピン,"<p>このネクタイピンは、1973(昭和48)年、三池鉱業所 が三井鉱山(株)から分離され、三井石炭鉱業(株)と名称が変更されたときに、三井石炭鉱業(株)の社員となった鉱員に社員バッジと共に配布され たときのもの。そのとき大多数が新労働組合に所属していた。</p>
<p>三井鉱山(株)時代の炭鉱労働者は身分的に社員ではなく、「鉱員」と呼ばれ別格扱いされていた。そこに三井の根強い身分差別の歴史を 読み取ることができる。</p>
<p>なお、複数の元三池労組員の話によると、「社員バッジやネクタイピンのこと、いま初めて知った。1973年と言えば三池労組がCO患者 422名とその遺族を原告としたマンモス訴訟を提訴したとき。また、三池労組は合理化としての三井鉱山からの分離にも反対していた。 だから会社が三池労組員には配布しなかったか、あるいは三池労組が社員バッジ等を拒否したか、どちらかであろう」とのことであった。</p>",炭鉱関係記章類,,,,1,,デジタル画像,積勝昭氏,アイテ,,,,kisyo3,,,,,,,,,,前川コレクション,1
三井石炭鉱業(株)優良社員,"<p>直径1.5cmのバッジ裏面には「179」と「純銀金張」と 刻印されてある。また、「三井石炭鉱業株式会社優良社員章」と刻まれてある。</p>
<p>三井石炭鉱業株式会社は昭和48年8月に三井鉱山(株)から分離独立して設立されたことから、その頃の記念バッジだと思われる。優良社員と 認められた三井三池鉱業所社員が東京本社で表彰を受けたときのものかも知れない。</p>",炭鉱関係記章類,,,,1,,デジタル画像,藤田さん,アイテ,,,,kisyo4,,,,,,,,,,前川コレクション,1
坑内用作業袋,"<p>大きさ縦40センチ、横28センチ。帆布生地。主に三池鉱(旧三川鉱)で使われていた。</p>
<P>* 帆布(はんぷ)とは英語の CANVAS、厚布のこと。牛乳屋さんの配達カバンに使われたり、大工さん、植木屋さん、酒屋さんなど職人用のカバン に使用されていた。戦争中は、兵器のカバー、戦闘機の搭乗員用バッグ、落下傘を入れる袋などに使われた。</P>
<p>「懐かしい袋です。40年ぶりに見ました。これに弁当や水筒、それに仕繰り用鋸など用具を詰めて坑内に下がっていました。」(伊藤さん)</p>",坑内用作業袋,,,,1,帆布,デジタル画像,山崎氏,アイテ,,,,kaban,,,,,,,,,,前川コレクション,1
坑内用作業袋,<p>大きさ縦33センチ、横36センチ。帆布生地。主に有明鉱で使われていた</p>,坑内用作業袋,,,,1,帆布,デジタル画像,浜崎忠勝氏,アイテ,,,,kaban2,,,,,,,,,,前川コレクション,1
坑内用チョーク入れ,<p>港沖四山坑では、自前でチョーク入れを作って坑内作業で使用した</p>,チョーク入れ・尾灯・キャップランプ,,,,1,,デジタル画像,積さん,アイテ,,,,chalk,,,,,,,,,,前川コレクション,1
赤色尾,<p>安全のため、人車や炭車などの列の最後尾に 取り付けていた。入坑する時に持って下がり、昇坑したらまた充電しておく。</p>,チョーク入れ・尾灯・キャップランプ,,,,1,,デジタル画像,,アイテ,,,,battery,,,,,,,,,,前川コレクション,1
キャップランプ,真っ暗闇の中での坑内作業には必需品。キャップランプが緑色は係員、 黒色は一般鉱員、白色は幹部職員をあらわしていた。,チョーク入れ・尾灯・キャップランプ,,,,1,,デジタル画像,,アイテ,,,,battery2,,,,,,,,,,前川コレクション,1
